value_type,layer_index,values
layer_pp_dim,0,1106.3585205078125
layer_pp_dim,0,1106.26025390625
layer_pp_dim,0,1103.78759765625
layer_pp_dim,0,1103.78662109375
layer_pp_dim,0,1101.132080078125
layer_pp_dim,0,1106.3421630859375
layer_pp_dim,0,1097.7437744140625
layer_pp_dim,0,1105.047607421875
layer_pp_dim,0,1101.742919921875
layer_pp_dim,0,1109.2685546875
layer_pp_dim,0,1097.984375
layer_pp_dim,0,1105.9027099609375
layer_pp_dim,0,1105.9205322265625
layer_pp_dim,0,1108.462646484375
layer_pp_dim,0,1102.2059326171875
layer_pp_dim,0,1105.0616455078125
layer_pp_dim,0,1105.2952880859375
layer_pp_dim,0,1105.606689453125
layer_pp_dim,0,1103.287353515625
layer_pp_dim,0,1106.55126953125
layer_pp_dim,1,574.0823364257812
layer_pp_dim,1,574.8417358398438
layer_pp_dim,1,572.9505615234375
layer_pp_dim,1,571.6502685546875
layer_pp_dim,1,570.427490234375
layer_pp_dim,1,574.177978515625
layer_pp_dim,1,563.9273681640625
layer_pp_dim,1,572.535888671875
layer_pp_dim,1,569.2200317382812
layer_pp_dim,1,576.3575439453125
layer_pp_dim,1,564.123291015625
layer_pp_dim,1,574.3626098632812
layer_pp_dim,1,570.9732666015625
layer_pp_dim,1,579.2431030273438
layer_pp_dim,1,568.0565185546875
layer_pp_dim,1,571.9464111328125
layer_pp_dim,1,568.8209228515625
layer_pp_dim,1,574.6253662109375
layer_pp_dim,1,574.1930541992188
layer_pp_dim,1,576.8429565429688
layer_pp_dim,2,564.1541748046875
layer_pp_dim,2,377.5750427246094
layer_pp_dim,2,578.1002197265625
layer_pp_dim,2,317.9794006347656
layer_pp_dim,2,323.0733947753906
layer_pp_dim,2,252.62982177734375
layer_pp_dim,2,286.22955322265625
layer_pp_dim,2,465.7303771972656
layer_pp_dim,2,492.6887512207031
layer_pp_dim,2,499.58367919921875
layer_pp_dim,2,398.7614440917969
layer_pp_dim,2,340.1903076171875
layer_pp_dim,2,301.639892578125
layer_pp_dim,2,514.252197265625
layer_pp_dim,2,475.22540283203125
layer_pp_dim,2,496.5371398925781
layer_pp_dim,2,512.9769897460938
layer_pp_dim,2,394.9517517089844
layer_pp_dim,2,417.1585693359375
layer_pp_dim,2,372.0948791503906
layer_pp_dim,3,138.35623168945312
layer_pp_dim,3,125.06061553955078
layer_pp_dim,3,158.3675994873047
layer_pp_dim,3,126.25616455078125
layer_pp_dim,3,112.52497863769531
layer_pp_dim,3,108.850830078125
layer_pp_dim,3,122.00382995605469
layer_pp_dim,3,111.23823547363281
layer_pp_dim,3,133.53074645996094
layer_pp_dim,3,147.09487915039062
layer_pp_dim,3,124.37556457519531
layer_pp_dim,3,129.93858337402344
layer_pp_dim,3,127.3061752319336
layer_pp_dim,3,99.20800018310547
layer_pp_dim,3,87.22190856933594
layer_pp_dim,3,62.87016296386719
layer_pp_dim,3,163.35411071777344
layer_pp_dim,3,129.1826171875
layer_pp_dim,3,143.35301208496094
layer_pp_dim,3,116.77751159667969
layer_pp_dim,4,162.0157470703125
layer_pp_dim,4,146.65187072753906
layer_pp_dim,4,184.88916015625
layer_pp_dim,4,149.3734130859375
layer_pp_dim,4,133.2757110595703
layer_pp_dim,4,130.54905700683594
layer_pp_dim,4,144.55120849609375
layer_pp_dim,4,131.4152374267578
layer_pp_dim,4,156.1300506591797
layer_pp_dim,4,172.5624237060547
layer_pp_dim,4,146.3836212158203
layer_pp_dim,4,155.00335693359375
layer_pp_dim,4,150.99378967285156
layer_pp_dim,4,117.06155395507812
layer_pp_dim,4,104.24568939208984
layer_pp_dim,4,73.54090118408203
layer_pp_dim,4,191.3339080810547
layer_pp_dim,4,152.32582092285156
layer_pp_dim,4,167.99090576171875
layer_pp_dim,4,138.84776306152344
layer_pp_dim,5,162.7463836669922
layer_pp_dim,5,147.58627319335938
layer_pp_dim,5,185.6009979248047
layer_pp_dim,5,150.3393096923828
layer_pp_dim,5,135.89610290527344
layer_pp_dim,5,132.44387817382812
layer_pp_dim,5,145.33523559570312
layer_pp_dim,5,134.0659942626953
layer_pp_dim,5,157.5479736328125
layer_pp_dim,5,173.75192260742188
layer_pp_dim,5,148.6695556640625
layer_pp_dim,5,157.812255859375
layer_pp_dim,5,151.8155059814453
layer_pp_dim,5,120.00410461425781
layer_pp_dim,5,107.15229797363281
layer_pp_dim,5,76.25140380859375
layer_pp_dim,5,192.34945678710938
layer_pp_dim,5,154.06988525390625
layer_pp_dim,5,168.75962829589844
layer_pp_dim,5,140.94773864746094
layer_pp_dim,6,144.6566619873047
layer_pp_dim,6,131.0117950439453
layer_pp_dim,6,164.72640991210938
layer_pp_dim,6,133.10939025878906
layer_pp_dim,6,120.70752716064453
layer_pp_dim,6,117.17244720458984
layer_pp_dim,6,129.10269165039062
layer_pp_dim,6,119.17898559570312
layer_pp_dim,6,140.27879333496094
layer_pp_dim,6,154.2370147705078
layer_pp_dim,6,132.2521209716797
layer_pp_dim,6,139.4747314453125
layer_pp_dim,6,134.78187561035156
layer_pp_dim,6,106.5497817993164
layer_pp_dim,6,95.20378875732422
layer_pp_dim,6,68.03007507324219
layer_pp_dim,6,171.22802734375
layer_pp_dim,6,136.1576690673828
layer_pp_dim,6,149.7010040283203
layer_pp_dim,6,124.85916900634766
layer_pp_dim,7,152.11973571777344
layer_pp_dim,7,135.5686492919922
layer_pp_dim,7,172.39085388183594
layer_pp_dim,7,136.26622009277344
layer_pp_dim,7,126.74381256103516
layer_pp_dim,7,121.61022186279297
layer_pp_dim,7,133.113525390625
layer_pp_dim,7,125.7215805053711
layer_pp_dim,7,146.43060302734375
layer_pp_dim,7,158.52542114257812
layer_pp_dim,7,139.02528381347656
layer_pp_dim,7,143.07882690429688
layer_pp_dim,7,139.5994110107422
layer_pp_dim,7,113.27074432373047
layer_pp_dim,7,102.533203125
layer_pp_dim,7,74.93244934082031
layer_pp_dim,7,176.82611083984375
layer_pp_dim,7,141.43212890625
layer_pp_dim,7,154.2686309814453
layer_pp_dim,7,129.338134765625
layer_pp_dim,8,172.04295349121094
layer_pp_dim,8,152.9146728515625
layer_pp_dim,8,192.78492736816406
layer_pp_dim,8,152.29991149902344
layer_pp_dim,8,144.5155792236328
layer_pp_dim,8,136.88308715820312
layer_pp_dim,8,148.84434509277344
layer_pp_dim,8,144.2203369140625
layer_pp_dim,8,165.2984161376953
layer_pp_dim,8,178.0948944091797
layer_pp_dim,8,156.1211395263672
layer_pp_dim,8,159.57164001464844
layer_pp_dim,8,155.0314178466797
layer_pp_dim,8,131.01388549804688
layer_pp_dim,8,121.54004669189453
layer_pp_dim,8,88.7155532836914
layer_pp_dim,8,196.34085083007812
layer_pp_dim,8,159.7996368408203
layer_pp_dim,8,171.58883666992188
layer_pp_dim,8,146.30181884765625
layer_pp_dim,9,166.8292694091797
layer_pp_dim,9,148.87608337402344
layer_pp_dim,9,186.26841735839844
layer_pp_dim,9,147.15159606933594
layer_pp_dim,9,140.8472442626953
layer_pp_dim,9,133.56903076171875
layer_pp_dim,9,145.00498962402344
layer_pp_dim,9,140.51846313476562
layer_pp_dim,9,162.48085021972656
layer_pp_dim,9,173.68505859375
layer_pp_dim,9,152.1667938232422
layer_pp_dim,9,154.9381561279297
layer_pp_dim,9,150.71018981933594
layer_pp_dim,9,127.55512237548828
layer_pp_dim,9,118.74007415771484
layer_pp_dim,9,86.96269989013672
layer_pp_dim,9,189.75721740722656
layer_pp_dim,9,155.29904174804688
layer_pp_dim,9,166.5066375732422
layer_pp_dim,9,142.21533203125
layer_pp_dim,10,167.139404296875
layer_pp_dim,10,149.41500854492188
layer_pp_dim,10,186.83880615234375
layer_pp_dim,10,148.1079559326172
layer_pp_dim,10,142.05023193359375
layer_pp_dim,10,135.3653106689453
layer_pp_dim,10,146.30433654785156
layer_pp_dim,10,141.07318115234375
layer_pp_dim,10,163.35903930664062
layer_pp_dim,10,174.06951904296875
layer_pp_dim,10,153.41952514648438
layer_pp_dim,10,155.97572326660156
layer_pp_dim,10,152.08668518066406
layer_pp_dim,10,128.09303283691406
layer_pp_dim,10,119.07715606689453
layer_pp_dim,10,86.94095611572266
layer_pp_dim,10,190.2788848876953
layer_pp_dim,10,156.23843383789062
layer_pp_dim,10,167.63526916503906
layer_pp_dim,10,143.248779296875
layer_pp_dim,11,163.82008361816406
layer_pp_dim,11,146.02786254882812
layer_pp_dim,11,181.30062866210938
layer_pp_dim,11,144.3198699951172
layer_pp_dim,11,138.82510375976562
layer_pp_dim,11,132.11126708984375
layer_pp_dim,11,142.69259643554688
layer_pp_dim,11,138.33567810058594
layer_pp_dim,11,159.11807250976562
layer_pp_dim,11,169.69029235839844
layer_pp_dim,11,150.3328094482422
layer_pp_dim,11,153.00784301757812
layer_pp_dim,11,149.0673370361328
layer_pp_dim,11,125.07476043701172
layer_pp_dim,11,116.31000518798828
layer_pp_dim,11,84.48119354248047
layer_pp_dim,11,185.84983825683594
layer_pp_dim,11,152.54061889648438
layer_pp_dim,11,164.11593627929688
layer_pp_dim,11,140.23399353027344
layer_pp_dim,12,158.62216186523438
layer_pp_dim,12,141.95449829101562
layer_pp_dim,12,175.23641967773438
layer_pp_dim,12,140.59246826171875
layer_pp_dim,12,134.43032836914062
layer_pp_dim,12,128.37010192871094
layer_pp_dim,12,139.0608367919922
layer_pp_dim,12,134.43861389160156
layer_pp_dim,12,154.37599182128906
layer_pp_dim,12,165.00685119628906
layer_pp_dim,12,144.89573669433594
layer_pp_dim,12,149.0851593017578
layer_pp_dim,12,144.18020629882812
layer_pp_dim,12,121.57605743408203
layer_pp_dim,12,112.76725769042969
layer_pp_dim,12,81.81255340576172
layer_pp_dim,12,179.9949951171875
layer_pp_dim,12,148.4674072265625
layer_pp_dim,12,159.63246154785156
layer_pp_dim,12,136.75143432617188
layer_pp_dim,13,156.94546508789062
layer_pp_dim,13,140.59877014160156
layer_pp_dim,13,173.7196502685547
layer_pp_dim,13,139.31048583984375
layer_pp_dim,13,133.30618286132812
layer_pp_dim,13,127.13883209228516
layer_pp_dim,13,137.74136352539062
layer_pp_dim,13,133.30007934570312
layer_pp_dim,13,152.8210906982422
layer_pp_dim,13,163.1948699951172
layer_pp_dim,13,144.22889709472656
layer_pp_dim,13,148.09957885742188
layer_pp_dim,13,142.59642028808594
layer_pp_dim,13,120.54676818847656
layer_pp_dim,13,111.70687103271484
layer_pp_dim,13,81.28582000732422
layer_pp_dim,13,178.1262969970703
layer_pp_dim,13,147.23207092285156
layer_pp_dim,13,158.61068725585938
layer_pp_dim,13,135.46360778808594
layer_pp_dim,14,173.59230041503906
layer_pp_dim,14,156.84458923339844
layer_pp_dim,14,191.87191772460938
layer_pp_dim,14,156.56033325195312
layer_pp_dim,14,148.31919860839844
layer_pp_dim,14,142.588134765625
layer_pp_dim,14,154.72549438476562
layer_pp_dim,14,147.7622833251953
layer_pp_dim,14,169.88568115234375
layer_pp_dim,14,180.75628662109375
layer_pp_dim,14,160.6653289794922
layer_pp_dim,14,166.1156463623047
layer_pp_dim,14,158.80409240722656
layer_pp_dim,14,133.55197143554688
layer_pp_dim,14,123.67705535888672
layer_pp_dim,14,89.78572082519531
layer_pp_dim,14,197.449951171875
layer_pp_dim,14,164.23602294921875
layer_pp_dim,14,177.19772338867188
layer_pp_dim,14,151.38015747070312
layer_pp_dim,15,171.3991241455078
layer_pp_dim,15,154.96546936035156
layer_pp_dim,15,188.0391387939453
layer_pp_dim,15,153.995849609375
layer_pp_dim,15,146.47886657714844
layer_pp_dim,15,140.5738525390625
layer_pp_dim,15,153.19692993164062
layer_pp_dim,15,145.609375
layer_pp_dim,15,167.64012145996094
layer_pp_dim,15,178.14178466796875
layer_pp_dim,15,158.74880981445312
layer_pp_dim,15,164.13987731933594
layer_pp_dim,15,157.5894775390625
layer_pp_dim,15,131.0103302001953
layer_pp_dim,15,121.80878448486328
layer_pp_dim,15,88.16140747070312
layer_pp_dim,15,194.3520050048828
layer_pp_dim,15,162.28689575195312
layer_pp_dim,15,175.359130859375
layer_pp_dim,15,149.36495971679688
layer_pp_dim,16,167.90501403808594
layer_pp_dim,16,151.28152465820312
layer_pp_dim,16,184.6845245361328
layer_pp_dim,16,149.73580932617188
layer_pp_dim,16,142.8367156982422
layer_pp_dim,16,137.26966857910156
layer_pp_dim,16,149.7406463623047
layer_pp_dim,16,143.06654357910156
layer_pp_dim,16,163.8681182861328
layer_pp_dim,16,174.200927734375
layer_pp_dim,16,155.16842651367188
layer_pp_dim,16,160.0015106201172
layer_pp_dim,16,153.0091552734375
layer_pp_dim,16,128.9803924560547
layer_pp_dim,16,119.9565658569336
layer_pp_dim,16,87.35031127929688
layer_pp_dim,16,189.5443572998047
layer_pp_dim,16,158.9158477783203
layer_pp_dim,16,171.5872802734375
layer_pp_dim,16,146.5470733642578
layer_pp_dim,17,167.3522491455078
layer_pp_dim,17,150.91090393066406
layer_pp_dim,17,183.44219970703125
layer_pp_dim,17,148.8611602783203
layer_pp_dim,17,142.07228088378906
layer_pp_dim,17,136.61651611328125
layer_pp_dim,17,149.40969848632812
layer_pp_dim,17,142.66036987304688
layer_pp_dim,17,162.78465270996094
layer_pp_dim,17,173.5668182373047
layer_pp_dim,17,154.3914794921875
layer_pp_dim,17,158.92929077148438
layer_pp_dim,17,152.63523864746094
layer_pp_dim,17,128.80569458007812
layer_pp_dim,17,120.03536224365234
layer_pp_dim,17,87.79298400878906
layer_pp_dim,17,188.00469970703125
layer_pp_dim,17,157.87606811523438
layer_pp_dim,17,170.63401794433594
layer_pp_dim,17,146.32350158691406
layer_pp_dim,18,171.62741088867188
layer_pp_dim,18,156.393798828125
layer_pp_dim,18,186.7703399658203
layer_pp_dim,18,154.15408325195312
layer_pp_dim,18,146.11492919921875
layer_pp_dim,18,141.33209228515625
layer_pp_dim,18,155.81344604492188
layer_pp_dim,18,146.71286010742188
layer_pp_dim,18,166.73110961914062
layer_pp_dim,18,178.69529724121094
layer_pp_dim,18,159.3358612060547
layer_pp_dim,18,164.19943237304688
layer_pp_dim,18,159.0870361328125
layer_pp_dim,18,132.48768615722656
layer_pp_dim,18,123.63832092285156
layer_pp_dim,18,90.63045501708984
layer_pp_dim,18,192.34947204589844
layer_pp_dim,18,162.2308349609375
layer_pp_dim,18,176.12783813476562
layer_pp_dim,18,151.05772399902344
layer_pp_dim,19,195.1420440673828
layer_pp_dim,19,179.09059143066406
layer_pp_dim,19,210.23846435546875
layer_pp_dim,19,175.77069091796875
layer_pp_dim,19,166.9394073486328
layer_pp_dim,19,161.95411682128906
layer_pp_dim,19,177.9980926513672
layer_pp_dim,19,167.70303344726562
layer_pp_dim,19,189.4414520263672
layer_pp_dim,19,202.7034912109375
layer_pp_dim,19,182.07887268066406
layer_pp_dim,19,186.5454559326172
layer_pp_dim,19,182.1128387451172
layer_pp_dim,19,151.8840789794922
layer_pp_dim,19,142.402587890625
layer_pp_dim,19,105.13787841796875
layer_pp_dim,19,216.24110412597656
layer_pp_dim,19,184.7261505126953
layer_pp_dim,19,200.1553192138672
layer_pp_dim,19,172.314697265625
layer_pp_dim,20,227.43197631835938
layer_pp_dim,20,213.04856872558594
layer_pp_dim,20,240.89151000976562
layer_pp_dim,20,208.85433959960938
layer_pp_dim,20,200.8175811767578
layer_pp_dim,20,195.1231231689453
layer_pp_dim,20,212.49472045898438
layer_pp_dim,20,201.0645294189453
layer_pp_dim,20,222.44766235351562
layer_pp_dim,20,235.05455017089844
layer_pp_dim,20,216.21279907226562
layer_pp_dim,20,219.77259826660156
layer_pp_dim,20,216.9323272705078
layer_pp_dim,20,185.2147674560547
layer_pp_dim,20,174.2321319580078
layer_pp_dim,20,133.4042205810547
layer_pp_dim,20,246.78009033203125
layer_pp_dim,20,217.82948303222656
layer_pp_dim,20,232.29971313476562
layer_pp_dim,20,205.57144165039062
layer_pp_dim,21,242.8713836669922
layer_pp_dim,21,227.5098876953125
layer_pp_dim,21,256.2118225097656
layer_pp_dim,21,224.1794891357422
layer_pp_dim,21,214.94700622558594
layer_pp_dim,21,209.4488067626953
layer_pp_dim,21,228.99960327148438
layer_pp_dim,21,215.95986938476562
layer_pp_dim,21,236.9351348876953
layer_pp_dim,21,250.61007690429688
layer_pp_dim,21,231.11923217773438
layer_pp_dim,21,235.92709350585938
layer_pp_dim,21,232.88040161132812
layer_pp_dim,21,199.69598388671875
layer_pp_dim,21,187.4301300048828
layer_pp_dim,21,144.5460662841797
layer_pp_dim,21,261.90234375
layer_pp_dim,21,232.32118225097656
layer_pp_dim,21,247.99884033203125
layer_pp_dim,21,221.06788635253906
layer_pp_dim,22,270.5101318359375
layer_pp_dim,22,254.39059448242188
layer_pp_dim,22,284.4915466308594
layer_pp_dim,22,249.9805908203125
layer_pp_dim,22,242.08201599121094
layer_pp_dim,22,236.00051879882812
layer_pp_dim,22,255.6542510986328
layer_pp_dim,22,243.3656768798828
layer_pp_dim,22,265.06011962890625
layer_pp_dim,22,279.0658264160156
layer_pp_dim,22,258.937255859375
layer_pp_dim,22,261.6646423339844
layer_pp_dim,22,258.9437561035156
layer_pp_dim,22,229.08364868164062
layer_pp_dim,22,214.17050170898438
layer_pp_dim,22,168.8446807861328
layer_pp_dim,22,287.64111328125
layer_pp_dim,22,260.7067565917969
layer_pp_dim,22,273.7655944824219
layer_pp_dim,22,248.51275634765625
layer_pp_dim,23,331.9620056152344
layer_pp_dim,23,317.6702880859375
layer_pp_dim,23,346.4229736328125
layer_pp_dim,23,314.4922180175781
layer_pp_dim,23,302.2102355957031
layer_pp_dim,23,299.72845458984375
layer_pp_dim,23,320.5611877441406
layer_pp_dim,23,304.2223815917969
layer_pp_dim,23,325.7076110839844
layer_pp_dim,23,344.4346008300781
layer_pp_dim,23,323.51971435546875
layer_pp_dim,23,324.2875671386719
layer_pp_dim,23,322.7443542480469
layer_pp_dim,23,289.22882080078125
layer_pp_dim,23,272.0845947265625
layer_pp_dim,23,219.13101196289062
layer_pp_dim,23,350.0316467285156
layer_pp_dim,23,325.60888671875
layer_pp_dim,23,336.8377685546875
layer_pp_dim,23,310.6753234863281
layer_pp_dim,24,411.4248352050781
layer_pp_dim,24,397.102783203125
layer_pp_dim,24,425.9062194824219
layer_pp_dim,24,394.87860107421875
layer_pp_dim,24,378.9541015625
layer_pp_dim,24,378.13092041015625
layer_pp_dim,24,403.4883117675781
layer_pp_dim,24,381.9493713378906
layer_pp_dim,24,403.31842041015625
layer_pp_dim,24,426.37939453125
layer_pp_dim,24,403.1905212402344
layer_pp_dim,24,406.8679504394531
layer_pp_dim,24,405.990234375
layer_pp_dim,24,363.8484191894531
layer_pp_dim,24,343.0664978027344
layer_pp_dim,24,280.14544677734375
layer_pp_dim,24,430.66876220703125
layer_pp_dim,24,402.5072021484375
layer_pp_dim,24,418.9051208496094
layer_pp_dim,24,388.9480895996094
layer_pp_dim,25,458.19512939453125
layer_pp_dim,25,447.71539306640625
layer_pp_dim,25,472.3818359375
layer_pp_dim,25,447.34820556640625
layer_pp_dim,25,427.37921142578125
layer_pp_dim,25,429.78216552734375
layer_pp_dim,25,457.7015686035156
layer_pp_dim,25,429.71820068359375
layer_pp_dim,25,451.8349609375
layer_pp_dim,25,474.4491882324219
layer_pp_dim,25,453.2049560546875
layer_pp_dim,25,459.4637756347656
layer_pp_dim,25,457.2368469238281
layer_pp_dim,25,411.7262878417969
layer_pp_dim,25,389.1632385253906
layer_pp_dim,25,323.9297790527344
layer_pp_dim,25,478.4905090332031
layer_pp_dim,25,450.2712707519531
layer_pp_dim,25,469.1665344238281
layer_pp_dim,25,438.86114501953125
layer_pp_dim,26,512.9032592773438
layer_pp_dim,26,504.14361572265625
layer_pp_dim,26,526.6782836914062
layer_pp_dim,26,504.9355163574219
layer_pp_dim,26,482.2925720214844
layer_pp_dim,26,486.5449523925781
layer_pp_dim,26,514.197265625
layer_pp_dim,26,484.6151123046875
layer_pp_dim,26,508.258544921875
layer_pp_dim,26,529.8502197265625
layer_pp_dim,26,509.62200927734375
layer_pp_dim,26,517.7754516601562
layer_pp_dim,26,513.7864990234375
layer_pp_dim,26,466.0895080566406
layer_pp_dim,26,441.3962707519531
layer_pp_dim,26,376.22186279296875
layer_pp_dim,26,534.1679077148438
layer_pp_dim,26,506.5030822753906
layer_pp_dim,26,525.051513671875
layer_pp_dim,26,495.0914306640625
layer_pp_dim,27,611.0590209960938
layer_pp_dim,27,612.0647583007812
layer_pp_dim,27,616.0279541015625
layer_pp_dim,27,613.2636108398438
layer_pp_dim,27,596.49267578125
layer_pp_dim,27,606.7936401367188
layer_pp_dim,27,623.7701416015625
layer_pp_dim,27,598.8082275390625
layer_pp_dim,27,611.9114990234375
layer_pp_dim,27,621.8228759765625
layer_pp_dim,27,612.2586059570312
layer_pp_dim,27,624.238037109375
layer_pp_dim,27,615.9307250976562
layer_pp_dim,27,587.6403198242188
layer_pp_dim,27,568.2273559570312
layer_pp_dim,27,541.569091796875
layer_pp_dim,27,620.777587890625
layer_pp_dim,27,609.72607421875
layer_pp_dim,27,620.12890625
layer_pp_dim,27,606.9014282226562
layer_pp_dim,28,497.61370849609375
layer_pp_dim,28,498.0959167480469
layer_pp_dim,28,468.5262756347656
layer_pp_dim,28,491.23028564453125
layer_pp_dim,28,476.89410400390625
layer_pp_dim,28,485.0701904296875
layer_pp_dim,28,508.25616455078125
layer_pp_dim,28,474.2214660644531
layer_pp_dim,28,497.75360107421875
layer_pp_dim,28,486.27276611328125
layer_pp_dim,28,476.24285888671875
layer_pp_dim,28,504.96392822265625
layer_pp_dim,28,507.5055847167969
layer_pp_dim,28,490.9322204589844
layer_pp_dim,28,466.40045166015625
layer_pp_dim,28,479.8071594238281
layer_pp_dim,28,487.1741943359375
layer_pp_dim,28,468.4377746582031
layer_pp_dim,28,494.4775695800781
layer_pp_dim,28,486.1952209472656
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_pp_dim,29,0.0
layer_nu_over_d,0,0.7202854951222738
layer_nu_over_d,0,0.7202215194702148
layer_nu_over_d,0,0.7186117172241211
layer_nu_over_d,0,0.7186110814412435
layer_nu_over_d,0,0.7168828646341959
layer_nu_over_d,0,0.7202748457590739
layer_nu_over_d,0,0.7146769364674886
layer_nu_over_d,0,0.7194320360819498
layer_nu_over_d,0,0.7172805468241373
layer_nu_over_d,0,0.7221800486246744
layer_nu_over_d,0,0.7148335774739584
layer_nu_over_d,0,0.719988743464152
layer_nu_over_d,0,0.7200003465016683
layer_nu_over_d,0,0.7216553688049316
layer_nu_over_d,0,0.7175819873809814
layer_nu_over_d,0,0.7194411754608154
layer_nu_over_d,0,0.7195932865142822
layer_nu_over_d,0,0.7197960217793783
layer_nu_over_d,0,0.7182860374450684
layer_nu_over_d,0,0.7204109827677408
layer_nu_over_d,1,0.37375152111053467
layer_nu_over_d,1,0.3742459217707316
layer_nu_over_d,1,0.3730146884918213
layer_nu_over_d,1,0.3721681435902913
layer_nu_over_d,1,0.3713720639546712
layer_nu_over_d,1,0.37381378809611004
layer_nu_over_d,1,0.3671402136484782
layer_nu_over_d,1,0.37274471918741864
layer_nu_over_d,1,0.37058595816294354
layer_nu_over_d,1,0.3752327760060628
layer_nu_over_d,1,0.36726776758829754
layer_nu_over_d,1,0.37393399079640705
layer_nu_over_d,1,0.37172738711039227
layer_nu_over_d,1,0.37711139520009357
layer_nu_over_d,1,0.369828462600708
layer_nu_over_d,1,0.3723609447479248
layer_nu_over_d,1,0.37032612164815265
layer_nu_over_d,1,0.3741050561269124
layer_nu_over_d,1,0.373823602994283
layer_nu_over_d,1,0.37554879983266193
layer_nu_over_d,2,0.36728787422180176
layer_nu_over_d,2,0.24581708510716757
layer_nu_over_d,2,0.37636733055114746
layer_nu_over_d,2,0.20701783895492554
layer_nu_over_d,2,0.21033424139022827
layer_nu_over_d,2,0.16447254021962485
