pp_dim_A_vals,pp_dim_B_vals,pp_dim_AB_vals,min_pp_dim_A_pp_dim_B_vals,max_pp_dim_A_pp_dim_B_vals,nu_over_d_A_vals,nu_over_d_B_vals,nu_over_d_AB_vals,min_nu_over_d_A_nu_over_d_B_vals,max_nu_over_d_A_nu_over_d_B_vals,nu_over_d_A_times_nu_over_d_B_vals
674.2454685166466,826.3618805828569,625.5191913841787,674.2454685166466,826.3618805828569,0.7393042417945687,0.6471118876921353,0.48983491885996766,0.6471118876921353,0.7393042417945687,0.4784125634864862
294.5525009168397,563.5069636997719,293.60995234631025,294.5525009168397,563.5069636997719,0.5204107790050171,0.5449777211796633,0.2839554664857933,0.5204107790050171,0.5449777211796633,0.28361228041948755
691.0114366717999,896.7888640212145,684.9482126389585,691.0114366717999,896.7888640212145,0.7610258113125549,0.8101073749062462,0.6187427395112542,0.7610258113125549,0.8101073749062462,0.61651262223831
419.6310262496096,727.0212208735267,418.4472734929562,419.6310262496096,727.0212208735267,0.5740506515042539,0.6700656413580891,0.3856656898552592,0.5740506515042539,0.6700656413580891,0.3846516179722268
392.4266957990288,620.9436809525658,387.01346141209365,392.4266957990288,620.9436809525658,0.6199473867283235,0.6605783839920913,0.41171644831073795,0.6199473867283235,0.6605783839920913,0.40952384288511606
6.361533770371702,704.7256695743052,6.3702307152239515,6.361533770371702,704.7256695743052,0.00898521718979054,0.6138725344723913,0.005548981459254313,0.00898521718979054,0.6138725344723913,0.005515778049081616
589.3579996962021,763.0444268888403,585.8045777344477,589.3579996962021,763.0444268888403,0.7653999996054572,0.7386683706571543,0.5670905883198912,0.7386683706571543,0.7653999996054572,0.5653767706095496
501.6139856270451,688.4951109692843,497.9663197123994,501.6139856270451,688.4951109692843,0.7207097494641452,0.5795413391997343,0.419163568781481,0.5795413391997343,0.7207097494641452,0.4176810933787557
948.2641886069448,826.1531007385134,779.0204573188945,826.1531007385134,948.2641886069448,0.9333308942981741,0.5674128439138142,0.5350415228838561,0.5674128439138142,0.9333308942981741,0.5295839370463504
186.17823032389006,312.797275872268,120.07453064409866,186.17823032389006,312.797275872268,0.1761383446772848,0.21163550464970773,0.08124122506366621,0.1761383446772848,0.21163550464970773,0.03727712746394134
280.10211662113977,1155.5339479436332,278.50521538170216,280.10211662113977,1155.5339479436332,0.23899498005216704,0.7667776695047334,0.1848077076189132,0.23899498005216704,0.7667776695047334,0.18325601382773088
139.05639889646793,276.520323739083,139.1655758395701,139.05639889646793,276.520323739083,0.5002028737283019,0.4624085681255568,0.23271835424677273,0.4624085681255568,0.5002028737283019,0.23129809461299275
10.961500513229996,394.2887747055889,8.216267680456552,10.961500513229996,394.2887747055889,0.014235714952246748,0.5061473359506917,0.01054719856284538,0.014235714952246748,0.5061473359506917,0.00720536919843312
741.024158312853,524.0240958970259,454.8993032332,524.0240958970259,741.024158312853,0.8002420716121523,0.4263825027640568,0.3701377569025224,0.4263825027640568,0.8002420716121523,0.3412092173110831
30.795011132781337,753.5494267961652,30.635269806586496,30.795011132781337,753.5494267961652,0.03661713571079826,0.8823763779814581,0.03587268127234953,0.03661713571079826,0.8823763779814581,0.032310095580549675
1.1666478315685547,396.24627900896246,1.163443422838854,1.1666478315685547,396.24627900896246,0.002719458814845116,0.7664338085279738,0.002250374125413644,0.002719458814845116,0.7664338085279738,0.002084285176596712
181.9565168178575,611.291621256489,181.24939386168958,181.9565168178575,611.291621256489,0.2953839558731453,0.756549036208526,0.2243185567595168,0.2953839558731453,0.756549036208526,0.22347244712728986
4.934607622200556,601.608458794033,5.012122843302224,4.934607622200556,601.608458794033,0.006375462044186765,0.6034187149388496,0.005027204456672241,0.006375462044186765,0.6034187149388496,0.0038470731138445886
526.420440287701,628.1599859331922,486.3097503591382,526.420440287701,628.1599859331922,0.7574394824283468,0.784219707781763,0.6071282776019203,0.7574394824283468,0.784219707781763,0.5939989695723279
4.921949021254641,699.1895245138878,4.902654861624954,4.921949021254641,699.1895245138878,0.006971599180247368,0.6991895245138878,0.004902654861624954,0.006971599180247368,0.6991895245138878,0.004874469115938567
297.493057276659,240.81397805201837,226.9598061788331,240.81397805201837,297.493057276659,0.9355127587316321,0.7082764060353481,0.6675288417024503,0.7082764060353481,0.9355127587316321,0.6626016145546542
942.871340950723,1055.9264228840393,898.810238376628,942.871340950723,1055.9264228840393,0.8448667929665977,0.894095192958543,0.7610586269065437,0.8448667929665977,0.894095192958543,0.7553913382817355
724.3076660947136,999.0738617245108,720.3620248168164,724.3076660947136,999.0738617245108,0.7192727567971336,0.6664935701964715,0.4805617243607848,0.6664935701964715,0.7192727567971336,0.47939066762278
581.887634650853,982.7061606194122,578.3253299960581,581.887634650853,982.7061606194122,0.5865802768657792,0.788056263527997,0.46377331996476195,0.5865802768657792,0.788056263527997,0.4622582612460639
898.213583270369,335.75064628723214,311.8886594489723,335.75064628723214,898.213583270369,0.8248058615889522,0.26562551130319,0.24674735715899707,0.26562551130319,0.8248058615889522,0.2190894787104336
567.6930083607572,466.0735494014254,375.6680729864406,466.0735494014254,567.6930083607572,0.7420823638702708,0.5753994437054635,0.4637877444277045,0.5753994437054635,0.7420823638702708,0.42699377935458915
1.1668444865372216,834.254541729207,1.1667596646748672,1.1668444865372216,834.254541729207,0.0013583754208815152,0.679914051939044,0.0009509043721881559,0.0013583754208815152,0.679914051939044,0.0009235785364659552
744.1295366518912,767.7769086095914,718.679711487556,744.1295366518912,767.7769086095914,0.9336631576560742,0.7432496695155774,0.6957209210915354,0.7432496695155774,0.9336631576560742,0.6939448333667476
499.9497567355447,324.78082805941403,223.1668688491263,324.78082805941403,499.9497567355447,0.6074723654137846,0.34259581018925533,0.23540808950329778,0.34259581018925533,0.6074723654137846,0.2081174871965189
640.6572027537662,799.7770636614679,602.2077396627093,640.6572027537662,799.7770636614679,0.7397889177295222,0.8827561409066974,0.6646884543738513,0.7397889177295222,0.8827561409066974,0.6530532101004553
604.1355712290679,817.4196801021277,574.4733487593744,604.1355712290679,817.4196801021277,0.6896524785719953,0.7943825851332631,0.5582831377642122,0.6896524785719953,0.7943825851332631,0.547847918771584
417.0859162111791,553.0691118396679,318.26893521171064,417.0859162111791,553.0691118396679,0.548797258172604,0.684491475049094,0.39389719704419635,0.548797258172604,0.684491475049094,0.3756470447494642
333.7670319865949,553.5628383578199,314.7799596210631,333.7670319865949,553.5628383578199,0.5628449106013405,0.7999462982049421,0.45488433471251893,0.5628449106013405,0.7999462982049421,0.45024570269903386
489.4888767566168,511.81779165448074,476.58770852049764,489.4888767566168,511.81779165448074,0.9288213980201457,0.7396210862058971,0.6887105614458059,0.7396210862058971,0.9288213980201457,0.6869758912949401
965.8533786317453,703.910746981017,635.3242133429268,703.910746981017,965.8533786317453,0.8615998025260886,0.4480654022794507,0.4044075196326714,0.4480654022794507,0.8615998025260886,0.38605306212274715
240.5478529601266,618.2595988714282,235.563421448489,240.5478529601266,618.2595988714282,0.38061369139260537,0.6612402126967147,0.2519394881802022,0.38061369139260537,0.6612402126967147,0.25167707825172814
586.5187946755856,731.5468408490212,576.8202054941776,586.5187946755856,731.5468408490212,0.7862182234257179,0.8526186956282299,0.6722846217880858,0.7862182234257179,0.8526186956282299,0.6703443561363798
730.0473785379388,761.4998521684138,708.2849508024652,730.0473785379388,761.4998521684138,0.9276332637076732,0.855617811425184,0.7958257874185003,0.855617811425184,0.9276332637076732,0.7936995428987599
256.29918935654297,364.53334050271354,254.04396185998834,256.29918935654297,364.53334050271354,0.6945777489337208,0.5731656297212477,0.39944019160375527,0.5731656297212477,0.6945777489337208,0.3981080928579628
234.17049207370462,647.1412999136594,227.5759034775811,234.17049207370462,647.1412999136594,0.34640605336346836,0.7404362699240954,0.26038432892171753,0.34640605336346836,0.7404362699240954,0.25649160603157367
371.80862720647707,437.3599161026014,371.30603739657926,371.80862720647707,437.3599161026014,0.8469444811081482,0.4892169083921716,0.41533113802749355,0.4892169083921716,0.8469444811081482,0.41433956062754024
699.3302113559564,740.3482677755529,688.7517265627466,699.3302113559564,740.3482677755529,0.9287253802867947,0.7728061250266732,0.7189475225080862,0.7728061250266732,0.9287253802867947,0.7177246623533613
33.21958177067747,427.35694648256884,33.20068352518331,33.21958177067747,427.35694648256884,0.07743492254237173,0.4727399850470894,0.0367264198287426,0.07743492254237173,0.4727399850470894,0.03660658412480334
789.3033695372186,982.1606930149208,784.1552124740746,789.3033695372186,982.1606930149208,0.7964716140637927,0.7468902608478485,0.5963157509308552,0.7468902608478485,0.7964716140637927,0.5948768915860131
585.9774829743417,553.6320395407321,526.6789047768572,553.6320395407321,585.9774829743417,0.9481836294083199,0.6117481099897593,0.5819656406374112,0.6117481099897593,0.9481836294083199,0.58004954321377
17.81603341825341,83.18351441065296,9.310354024251698,17.81603341825341,83.18351441065296,0.03210096111397011,0.11832647853577946,0.013243746833928446,0.03210096111397011,0.11832647853577946,0.003798393686230075
607.7502844849496,712.7395348788899,594.8113821554359,607.7502844849496,712.7395348788899,0.8302599514821716,0.7806566647085322,0.6514911086039824,0.7806566647085322,0.8302599514821716,0.6481479645651399
33.54260737051427,421.61810301105584,32.402654905958,33.54260737051427,421.61810301105584,0.0758882519694893,0.5141684183061657,0.039515432812143904,0.0758882519694893,0.5141684183061657,0.03901934248317208
779.8235262402748,1017.5004410318447,769.9630016420961,779.8235262402748,1017.5004410318447,0.7549114484416987,0.804348174728731,0.608666404460155,0.7549114484416987,0.804348174728731,0.6072116456359028
49.9159689536467,434.998503476496,48.69982100793227,49.9159689536467,434.998503476496,0.11092437545254821,0.8787848555080727,0.09838347678370156,0.11092437545254821,0.8787848555080727,0.0974786612543908
477.9199079318069,507.37253468591746,469.3708904215895,477.9199079318069,507.37253468591746,0.9226253048876581,0.7527782413737648,0.6963959798539904,0.7527782413737648,0.9226253048876581,0.6945322544602649
561.851268515973,621.4870842582304,554.2622362211778,561.851268515973,621.4870842582304,0.8890051717024888,0.5578878673772266,0.49754240235294234,0.5578878673772266,0.8890051717024888,0.49596519932842664
527.5554235201947,383.4850474609428,323.84639824608985,383.4850474609428,527.5554235201947,0.7804074312428916,0.5231719610654062,0.4418095474025782,0.5231719610654062,0.7804074312428916,0.40828728623335975
30.817309357145138,677.383628259667,30.69988807149293,30.817309357145138,677.383628259667,0.04453368404211725,0.7034097905084808,0.03187942686551706,0.04453368404211725,0.7034097905084808,0.031325429362636575
1.0741421201743533,104.93425972790541,1.0867768918779739,1.0741421201743533,104.93425972790541,0.0014302824502987394,0.08759120177621486,0.0009071593421352036,0.0014302824502987394,0.08759120177621486,0.0001252801587010959
369.1892809935871,405.3789895194604,367.9245043431034,369.1892809935871,405.3789895194604,0.9048756887097723,0.6767595818354931,0.6142312259484197,0.6767595818354931,0.9048756887097723,0.6123832927043293
235.61663367544378,607.626397148274,234.07366599248124,235.61663367544378,607.626397148274,0.3824945351874087,0.6309723750241683,0.24306715056332423,0.3824945351874087,0.6309723750241683,0.24134348530096458
423.68959147940603,5.462082976240369,5.686840317198135,5.462082976240369,423.68959147940603,0.7355722074295243,0.009336893976479263,0.009721094559313052,0.009336893976479263,0.7355722074295243,0.0068679597128142806
464.5285602650147,393.009745858009,291.79844735681746,393.009745858009,464.5285602650147,0.7269617531533876,0.5310942511594716,0.39432222615786144,0.5310942511594716,0.7269617531533876,0.38608520791257506
92.75296429555411,1057.4384719354462,91.71601848579253,92.75296429555411,1057.4384719354462,0.0815052410330001,0.8127889868835098,0.07049655533112416,0.0815052410330001,0.8127889868835098,0.06624656228490841
495.96649063944915,605.4943646044859,487.5994523785722,495.96649063944915,605.4943646044859,0.8012382724385285,0.9037229322455014,0.7277603766844362,0.8012382724385285,0.9037229322455014,0.7240974009954669
1.0212923313719455,532.8994264231759,1.0212733850377893,1.0212923313719455,532.8994264231759,0.0019089576287326085,0.5355773129881165,0.0010264054120982806,0.0019089576287326085,0.5355773129881165,0.0010223943974047769
543.8840053928758,745.5170077625081,539.3469584719811,543.8840053928758,745.5170077625081,0.7203761660832791,0.5978484424719391,0.43251560422773144,0.5978484424719391,0.7203761660832791,0.4306757688867954
492.1426738432226,657.9979465680935,487.13357458530083,492.1426738432226,657.9979465680935,0.7378450882207236,0.6020109300714488,0.4456848806818855,0.6020109300714488,0.7378450882207236,0.444190807808408
706.4063368887472,746.0460695773528,693.7140881075306,706.4063368887472,746.0460695773528,0.9282606266606402,0.8654826793240752,0.8047727240226573,0.8654826793240752,0.9282606266606402,0.803393494273296
312.6474609395161,336.73059723347404,293.11653639095636,312.6474609395161,336.73059723347404,0.8660594485859172,0.5538332191340034,0.482099566432494,0.5538332191340034,0.8660594485859172,0.47965249237175844
767.5963681645056,861.9307569541336,676.6641488778982,767.5963681645056,861.9307569541336,0.7630182586128287,0.6797561174717142,0.5336468051087525,0.6797561174717142,0.7630182586128287,0.5186663290346848
523.4264996955031,400.6586249877854,354.7363530668537,400.6586249877854,523.4264996955031,0.8680373129278659,0.6211761627717604,0.5499788419641143,0.6211761627717604,0.8680373129278659,0.5392040871872416
1.0212732991224909,296.6603506542692,1.0198314104872275,1.0212732991224909,296.6603506542692,0.0011752281923158698,0.2324924378168254,0.0007992409173097395,0.0011752281923158698,0.2324924378168254,0.00027323166742257746
307.03059557584885,339.1400189730295,286.70219054753863,307.03059557584885,339.1400189730295,0.8388814086771826,0.4018246670296558,0.3396945385634344,0.4018246670296558,0.8388814086771826,0.3370832427190775
305.85331308617145,560.6247487057468,292.98593127109837,305.85331308617145,560.6247487057468,0.5175182962540972,0.5645767862092113,0.2950512903032209,0.5175182962540972,0.5645767862092113,0.29217881650360467
35.256440261696184,446.2563651604758,32.58403625033877,35.256440261696184,446.2563651604758,0.06926609088741884,0.7550869122850691,0.05513373308009944,0.06926609088741884,0.7550869122850691,0.05230191869423805
101.99086406247447,746.9441997504051,101.12044756075214,101.99086406247447,746.9441997504051,0.13262791165471322,0.9348488107013831,0.12655875789831306,0.13262791165471322,0.9348488107013831,0.12398704547621676
260.94446102909967,663.30601401445,239.29966191487568,260.94446102909967,663.30601401445,0.33932959821729475,0.801094219824215,0.28900925352038126,0.33932959821729475,0.801094219824215,0.2718349797471481
508.8181766903794,778.4967857836748,503.57944192597773,508.8181766903794,778.4967857836748,0.6457083460537809,0.639685115680916,0.41378754472142787,0.639685115680916,0.6457083460537809,0.4130500180415458
672.0525614662341,45.63238538267306,45.48193089004278,45.63238538267306,672.0525614662341,0.7832780436669395,0.043376792188852716,0.04323377461030683,0.043376792188852716,0.7832780436669395,0.03397608892623194
258.6469775374718,579.3524432030578,258.3838771340225,258.6469775374718,579.3524432030578,0.44213158553413984,0.7073900405409741,0.31548702946767093,0.44213158553413984,0.7073900405409741,0.3127594802154403
833.535609781638,10.012910151834776,10.021267042615177,10.012910151834776,833.535609781638,0.8610905059727665,0.009913772427559184,0.00992204657684671,0.009913772427559184,0.8610905059727665,0.008536655315745798
659.0164978154643,694.8087431192314,653.2421530237975,659.0164978154643,694.8087431192314,0.9387699399080688,0.793160665661223,0.7457102203468008,0.793160665661223,0.9387699399080688,0.7445953904402302
142.81743559400215,324.68198488309406,141.0503086475797,142.81743559400215,324.68198488309406,0.43409554891793967,0.45283400959985226,0.1967228851430679,0.43409554891793967,0.45283400959985226,0.19657322796595944
49.28976862011455,690.6732272793422,48.77243043887001,49.28976862011455,690.6732272793422,0.06971678729860616,0.8720621556557351,0.06158135156422981,0.06971678729860616,0.8720621556557351,0.060797371817014854
547.4949329853686,784.8647900879761,545.4244336215778,547.4949329853686,784.8647900879761,0.6930315607409728,0.7314676515265387,0.5083172727134928,0.6930315607409728,0.7314676515265387,0.5069301681689712
806.9775386014762,997.7110499833288,801.8954930774544,806.9775386014762,997.7110499833288,0.8021645512937139,0.7746203804218391,0.6225896685383963,0.7746203804218391,0.8021645512937139,0.6213730098840505
787.90510512597,661.7275162022609,615.5885720805754,661.7275162022609,787.90510512597,0.9236871103469754,0.5876798545313151,0.5467038828424293,0.5876798545313151,0.9236871103469754,0.5428323066411613
511.0359333674964,431.13210501101,352.3247305516019,431.13210501101,511.0359333674964,0.7427847868713611,0.4476968899387435,0.365861610126274,0.4476968899387435,0.7427847868713611,0.3325424389761208
934.3252367889677,1047.7656561909587,860.6312187956673,934.3252367889677,1047.7656561909587,0.8089395989514871,0.8368735273090724,0.6874051268336001,0.8089395989514871,0.8368735273090724,0.6769801355545174
900.5624754064131,623.6646071628367,593.8974433513001,623.6646071628367,900.5624754064131,0.9400443375849824,0.5381057870257434,0.5124222979735118,0.5381057870257434,0.9400443375849824,0.5058432981152606
776.0198589919246,754.9132424741274,675.2169232471052,754.9132424741274,776.0198589919246,0.8828439806506537,0.8134840974936718,0.7276044431542082,0.8134840974936718,0.8828439806506537,0.7181795388273177
204.39425250715288,694.6851674532129,198.47555392763974,204.39425250715288,694.6851674532129,0.2830945325583835,0.8502878426599914,0.24293213455035464,0.2830945325583835,0.8502878426599914,0.2407118393579066
4.912556099364795,425.013730104237,4.8103685779402205,4.912556099364795,425.013730104237,0.007443266817219386,0.4032388331159744,0.004563917056869279,0.007443266817219386,0.4032388331159744,0.0030014142259463983
1.1667661474109372,367.45842719718615,1.1684532708455884,1.1667661474109372,367.45842719718615,0.0031449222302181597,0.670544575177347,0.0021322139978934094,0.0031449222302181597,0.670544575177347,0.0021088105408274306
199.99024029106357,428.2435786498459,200.01514770144428,199.99024029106357,428.2435786498459,0.4650935820722409,0.5002845544974835,0.2336625557259863,0.4650935820722409,0.5002845544974835,0.23267913550664984
38.7269307195871,666.5531411435703,38.534564119923566,38.7269307195871,666.5531411435703,0.05728835905264364,0.7316719441751595,0.04229919222823662,0.05728835905264364,0.7316719441751595,0.041916285046652374
773.9968163955458,810.3336649490839,761.3881929820187,773.9968163955458,810.3336649490839,0.9381779592673283,0.7215793988860942,0.6779948290133737,0.7215793988860942,0.9381779592673283,0.6769698878963013
34.62258487018984,684.058610154778,34.671379401278465,34.62258487018984,684.058610154778,0.05039677564802014,0.6091350045901852,0.03087389082927735,0.05039677564802014,0.6091350045901852,0.030698440165687284
637.5384498601532,801.6153048743777,628.7878447289481,637.5384498601532,801.6153048743777,0.7812971199266583,0.8713209835591061,0.6834650486184218,0.7812971199266583,0.8713209835591061,0.6807605749863929
813.5792202656112,804.4447965500217,724.9670511927113,804.4447965500217,813.5792202656112,0.895026644956668,0.6057566239081489,0.5459089240908971,0.6057566239081489,0.895026644956668,0.5421683187567886
8.609026701514376,1016.8573979145508,8.578256510480044,8.609026701514376,1016.8573979145508,0.008374539592912816,0.6788100119589792,0.00572647297094796,0.008374539592912816,0.6788100119589792,0.005684721321216093
13.367005672948764,449.75386401373146,13.370114987519436,13.367005672948764,449.75386401373146,0.029122016716663975,0.47144010902906863,0.014014795584401924,0.029122016716663975,0.47144010902906863,0.013729286736050424
478.446101149069,518.3627342312788,469.46774826280716,478.446101149069,518.3627342312788,0.9027284927340925,0.6260419495546845,0.5669900341338251,0.6260419495546845,0.9027284927340925,0.5651459055098131
